7,41.9062509537,-3.81854248047,-152.930038452,324.204040527,1021.38000488,20.0,
7,41.9721360207,-3.63715434074,-153.874908447,324.204040527,1021.34002686,20.0,
7,42.0325980186,-2.82380843163,-153.680038452,342.231262207,1021.44000244,20.0,
7,42.0926890373,-2.56981801987,-152.837249756,342.231262207,1021.27001953,20.0,
7,42.1526858807,-3.88919377327,-152.172546387,340.848876953,1021.34002686,20.0,
7,42.2127630711,-6.0233039856,-151.579040527,332.700439453,1021.33001709,20.0,
7,42.2723510265,-7.20936727524,-150.356628418,318.29284668,1021.34997559,20.0,
7,42.3322269917,-10.1714344025,-151.007492065,304.831481934,1021.35998535,20.1000003815,
7,42.392179966,-9.59392166138,-150.766845703,295.532104492,1021.35998535,20.1000003815,
7,42.451914072,-10.5567178726,-150.667022705,295.532104492,1021.28997803,20.0,
7,42.5115308762,-9.88696098328,-151.107376099,291.713928223,1021.27001953,20.0,
7,42.5709910393,-9.73298740387,-151.380249023,291.713928223,1021.32000732,20.0,
7,42.6307330132,-8.0357093811,-152.227142334,296.565063477,1021.2800293,20.0,
7,42.6983850002,-3.5810956955,-153.189376831,304.18359375,1021.28997803,20.0,
7,42.7580430508,-5.47964525223,-152.907791138,313.391693115,1021.26000977,20.1000003815,
7,42.8238260746,-3.83503675461,-152.592254639,323.244384766,1021.28997803,20.0,
7,42.8923239708,-3.44594502449,-153.076217651,332.037780762,1021.25,20.0,
7,42.956223011,-3.93154382706,-152.36618042,335.668762207,1021.2800293,20.0,
7,43.0238559246,-5.02663373947,-151.709762573,333.755645752,1021.36999512,20.0,
7,43.0867888927,-6.79887294769,-151.487106323,325.911132812,1021.29998779,20.1000003815,
7,43.1512339115,-8.51644706726,-151.452957153,313.595214844,1021.34002686,20.0,
7,43.2111170292,-8.80054759979,-150.937713623,305.023529053,1021.28997803,20.0,
7,43.2711780071,-8.02680015564,-150.349273682,299.272979736,1021.29998779,20.1000003815,
7,43.3307769299,-9.62802791595,-151.194198608,299.272979736,1021.34997559,20.0,
7,43.3905780315,-9.38009262085,-151.528213501,297.937133789,1021.27001953,20.1000003815,
7,43.4505579472,-9.13174819946,-151.567993164,297.937133789,1021.29998779,20.0,
7,43.5101358891,-7.60667705536,-151.89503479,301.689666748,1021.28997803,20.0003910065,
7,43.5700509548,-6.92491769791,-152.390975952,308.018951416,1021.28997803,20.0,
7,43.6298260689,-5.46646547318,-152.297271729,314.746490479,1021.29998779,20.0,
7,43.6894540787,-4.95672512054,-153.445861816,322.576171875,1021.29998779,20.1000003815,
7,43.7492930889,-4.5657453537,-153.016296387,328.159545898,1021.34997559,20.0,
7,43.8114380836,-4.38412761688,-152.179473877,328.159545898,1021.34002686,20.0,
7,43.8716609478,-5.4896607399,-151.423568726,326.86151123,1021.32000732,20.1000003815,
7,43.9314289093,-5.69500017166,-151.036209106,326.86151123,1021.33001709,20.0,
7,43.9915308952,-6.68305587769,-151.247619629,320.19442749,1021.34002686,10.0500001907,
7,44.0511040688,-7.92071390152,-151.163665771,311.845153809,1021.28997803,20.0,
7,44.1108520031,-8.07329273224,-151.325317383,306.054626465,1021.32000732,20.0,
7,44.1705460548,-9.19384479523,-151.612731934,302.290618896,1021.25,20.1000003815,
7,44.2301280499,-9.10249233246,-151.930206299,301.316925049,1021.33001709,20.0,
7,44.2899398804,-9.23076343536,-151.75692749,302.483123779,1021.30999756,20.0,
7,44.3499860764,-8.3079366684,-151.991455078,302.483123779,1021.30999756,20.0,
7,44.4097828865,-6.87298965454,-152.653289795,0.0,1021.30999756,20.0,
7,44.4721500874,-5.92169809341,-152.707717896,309.696594238,1021.30999756,20.0,
7,44.5318980217,-5.13622236252,-152.154983521,314.735961914,1021.27001953,20.1000003815,
7,44.5920269489,-4.32884073257,-151.787216187,320.680877686,1021.29998779,20.0,
7,44.6519038677,-4.16110658646,-151.858688354,324.246124268,1021.20001221,20.0,
7,44.7117159367,-4.5877571106,-151.580978394,325.088165283,1021.27001953,20.0,
7,44.7713608742,-5.93261098862,-151.248245239,322.788482666,1021.2199707,20.0,
7,44.8312170506,-6.09335613251,-151.081390381,322.788482666,1021.26000977,20.0,
7,44.8908669949,-7.10012960434,-151.382202148,310.963928223,1021.29998779,20.1000003815,
7,44.9514970779,-7.7987279892,-151.519088745,310.963928223,1021.29998779,20.1000003815,
7,45.0112519264,-9.15971183777,-150.953414917,305.461547852,1021.28997803,20.1000003815,
7,45.080616951,-9.19532775879,-151.353637695,305.461547852,1021.28216553,20.0,
7,45.1469240189,-8.2943572998,-152.300537109,304.56539917,1021.36999512,20.1000003815,
7,45.218378067,-7.71416664124,-151.978088379,305.428405762,1021.29998779,20.0,
7,45.2781639099,-6.95320463181,-151.547866821,307.328765869,1021.28997803,20.0,
7,45.3583769798,-6.13685798645,-151.742767334,310.601287842,1021.34002686,20.0,
7,45.4184670448,-5.38527488708,-151.759552002,314.579742432,1021.30999756,20.0,
7,45.4783649445,-5.17992258072,-151.642578125,318.58605957,1021.33001709,20.1000003815,
7,45.5381379128,-4.5877571106,-151.580978394,321.228881836,1021.2800293,20.0,
7,45.6041009426,-5.56927156448,-151.500030518,322.10357666,1021.34997559,20.0,
7,45.6700360775,-6.17268276215,-152.10723877,320.223937988,1021.28997803,20.0,
7,45.7300169468,-6.92951011658,-151.653091431,315.590667725,1021.29998779,20.1000003815,
7,45.7900080681,-7.36028862,-151.983200073,312.741241455,1021.41998291,20.0,
7,45.8502049446,-8.1467628479,-151.812133789,308.361816406,1021.35998535,20.0,
7,45.9102079868,-8.2652053833,-152.405471802,308.361816406,1021.2800293,20.0,
7,45.9707539082,-8.78087806702,-152.743927002,306.087310791,1021.27001953,20.1000003815,
7,46.03363204,-8.00860023499,-151.984298706,305.779907227,1021.35998535,20.0,
7,46.0934998989,-3.72506642342,-151.868103027,306.28024292,1021.39001465,20.1000003815,
7,46.1533770561,-6.66254043579,-151.847473145,307.875,1021.30999756,20.0,
7,46.2130770683,-6.04247808456,-151.598617554,310.904968262,1021.33001709,20.1000003815,
7,46.2727019787,-5.88047409058,-151.266021729,314.274780273,1021.35998535,20.0,
7,46.3323409557,-5.62757301331,-151.665435791,318.110839844,1021.2800293,20.0,
7,46.3918468952,-5.43399858475,-152.250686646,320.839477539,1021.27001953,20.1000003815,
7,46.4517219067,-5.02663373947,-151.709762573,320.839477539,1021.26000977,20.0,
7,46.5115590096,-6.08811616898,-152.892852783,320.77432251,1021.30999756,20.1000003815,
7,46.5747799873,-7.27694034576,-151.640960693,318.613891602,1021.33001709,20.1000003815,
7,46.6354420185,-7.20166015625,-151.759780884,315.0,1021.21002197,20.0,
7,46.695595026,-7.68529653549,-151.580200195,312.124542236,1021.29998779,20.1000003815,
7,46.7558729649,-8.11875724792,-151.916931152,308.254425049,1021.27001953,20.1000003815,
7,46.8158500195,-8.0620765686,-151.259506226,306.002868652,1021.32000732,20.1000003815,
7,46.8754329681,-8.74588012695,-151.825241089,305.401947021,1021.32000732,20.1000003815,
7,46.9349439144,-7.72641420364,-151.67288208,305.401947021,1021.36999512,20.0,
7,46.9947838783,-7.01168966293,-151.03012085,308.519775391,1021.29998779,20.1000003815,
7,47.0542850494,-6.96388483047,-151.24508667,308.519775391,1021.29998779,20.1000003815,
7,47.1143100262,-6.52075910568,-151.71661377,311.843017578,1021.40002441,20.1000003815,
7,47.1741259098,-4.94798326492,-151.935714722,315.432952881,1021.30999756,20.1000003815,
7,47.2339360714,-5.48228263855,-152.241378784,318.691375732,1021.29998779,20.0,
7,47.2938868999,-5.72933721542,-151.597702026,320.449188232,1021.39001465,20.1000003815,
7,47.3538939953,-5.64963531494,-152.566238403,319.214172363,1021.34002686,20.1000003815,
7,47.413932085,-6.12969684601,-152.181930542,319.214172363,1021.32000732,20.1000003815,
7,47.4739749432,-6.7901391983,-151.518600464,313.503295898,1021.2800293,20.0,
7,47.533851862,-7.72641420364,-151.67288208,313.503295898,1021.2800293,20.1000003815,
7,47.5936849117,-8.10364151001,-151.718994141,310.204101562,1021.30999756,20.1000003815,
7,47.653414011,-8.260430336,-151.385803223,306.869903564,1021.32000732,20.0,
7,47.7136158943,-7.71416664124,-151.978088379,305.852905273,1021.34997559,20.1000003815,
7,47.773499012,-8.04642009735,-151.05859375,306.528869629,1021.34002686,20.1000003815,
7,47.8332030773,-7.26538896561,-151.946670532,307.323791504,1021.28997803,20.1000003815,
7,47.8932800293,-7.24935674667,-151.243301392,309.664398193,1021.33001709,20.1000003815,
7,47.9684710503,-6.77946233749,-151.99307251,313.35559082,1021.34997559,20.1000003815,
7,48.0280890465,-5.44284534454,-151.945480347,313.35559082,1021.35998535,20.1000003815,
7,48.0983800888,-5.51188707352,-152.338119507,318.43661499,1021.30999756,20.1000003815,
7,48.1686270237,-5.5210313797,-152.028701782,318.43661499,1021.39001465,20.1000003815,
7,48.2383880615,-6.18263292313,-151.662200928,317.055877686,1021.39001465,20.0,
7,48.2996850014,-6.37710094452,-152.08972168,317.055877686,1021.37939453,20.1000003815,
7,48.3607509136,-7.48989295959,-151.962158203,311.507415771,1021.35998535,20.1000003815,
7,48.421585083,-7.55405902863,-151.442398071,311.507415771,1021.34002686,20.0,
7,48.4827160835,-8.44386863708,-151.818222046,307.184692383,1021.38000488,20.1000003815,
7,48.5483820438,-8.29214477539,-151.788803101,307.184692383,1021.29998779,20.1000003815,
7,48.6087799072,-7.95079517365,-151.68951416,306.97277832,1021.35998535,20.1000003815,
7,48.6687259674,-7.56851005554,-151.643249512,307.568603516,1021.38000488,20.1000003815,
7,48.728924036,-7.02747678757,-151.73210144,309.464385986,1021.28997803,20.1000003815,
7,48.7893428802,-6.51043891907,-152.019165039,312.210540771,1021.29998779,20.1000003815,
7,48.8493759632,-6.09714174271,-152.087005615,314.169677734,1021.34997559,20.1000003815,
7,48.9094650745,-6.08722066879,-152.390426636,314.169677734,1021.34997559,20.1000003815,
7,48.969493866,-5.49128007889,-151.933441162,318.138397217,1021.32000732,20.0,
7,49.0294559002,-5.93600130081,-152.26524353,318.138397217,1021.30999756,20.1000003815,
7,49.0894958973,-6.12810945511,-151.676269531,316.933929443,1021.32000732,20.1000003815,
7,49.1495370865,-6.52241659164,-152.21736145,315.289367676,1021.36999512,20.1000003815,
7,49.2092850208,-7.22449445724,-151.350509644,313.347686768,1021.35998535,20.0,
7,49.2691709995,-7.63273191452,-151.790786743,311.027496338,1021.25,20.1000003815,
7,49.3308079243,7.96319770813,-151.383651733,308.659790039,1021.29998779,20.1000003815,
7,49.3908379078,-7.82237005234,-151.5521698,308.659790039,1021.30999756,20.1000003815,
7,49.4509348869,-7.55641222,-151.951385498,154.127212524,1021.34002686,20.1000003815,
7,49.5106139183,-8.00860023499,-151.984298706,308.254425049,1021.34002686,20.0,
7,49.5705919266,-6.86336231232,-151.70413208,309.189025879,1021.38000488,20.0,
7,49.6302599907,-6.53289365768,-151.914581299,310.364532471,1021.30999756,20.0,
7,49.6901419163,-6.08585453033,-151.888183594,312.144378662,1021.40002441,20.0,
7,49.7501108646,-6.57820034027,-151.703262329,314.575592041,1021.32000732,20.0,
7,49.8101239204,-5.95689439774,-152.159545898,316.461303711,1021.34002686,20.1000003815,
7,49.8760340214,-5.68794584274,-151.851028442,316.636566162,1021.30999756,20.1000003815,
7,49.9466109276,-5.94573354721,-151.957687378,315.885955811,1021.32000732,20.1000003815,
7,50.0069429874,-6.37533855438,-151.582626343,315.885955811,1021.34002686,20.0,
7,50.0669169426,-7.46399402618,-152.067016602,312.428161621,1021.36999512,20.0,
7,50.1270809174,-6.76678943634,-151.624938965,312.428161621,1021.40997314,20.1000003815,
7,50.1868469715,-7.78020763397,-151.458953857,310.681518555,1021.28997803,20.099609375,
7,50.2467448711,-7.76795005798,-151.766586304,309.326965332,1021.34997559,20.0,
7,50.3068320751,-8.00611114502,-151.475982666,308.578155518,1021.34997559,20.1000003815,
7,50.3667550087,-7.37900781631,-151.208679199,308.742553711,1021.34002686,20.1000003815,
7,50.4265198708,-7.31611537933,-151.734436035,310.035766602,1021.30999756,20.0,
7,50.4862949848,-6.83946847916,-151.810958862,311.150634766,1021.34002686,20.1000003815,
7,50.5462620258,-5.9553232193,-151.649154663,313.205780029,1021.34997559,20.0,
7,50.6060218811,-6.6599149704,-151.581970215,314.856414795,1021.40002441,10.0,
7,50.6656699181,-5.91388177872,-151.863311768,314.856414795,1021.40002441,20.0,
7,50.7327048779,-5.69702672958,-151.543777466,315.732635498,1021.32000732,20.0,
7,50.7946350574,-6.37710094452,-152.08972168,315.584625244,1021.38000488,20.0,
7,50.8547070026,-6.59055614471,-151.902923584,314.717773438,1021.29998779,20.1000003815,
7,50.9150290489,-6.73291015625,-152.032867432,314.028991699,1021.32000732,20.1000003815,
7,50.9748659134,-6.99015283585,-151.639480591,311.415405273,1021.29998779,20.1000003815,
7,51.0354809761,-7.051861763,-151.625671387,310.343658447,1021.2800293,20.1000003815,
7,51.0950729847,-7.75323152542,-151.56628418,309.302001953,1021.33001709,20.0,
7,51.1547579765,-7.5950255394,-151.535476685,309.302001953,1021.3269043,20.0,
7,51.2141280174,-6.60872507095,-150.782012939,309.365722656,1021.2800293,20.0,
7,51.2736179829,6.83724927902,-151.303726196,309.365722656,1021.27001953,20.0,
7,51.3336279392,-6.83946847916,-151.810958862,310.301330566,1021.33001709,20.1000003815,
7,51.4083640575,-6.58853626251,-151.397109985,311.760314941,1021.29998779,20.0,
7,51.4681060314,-5.92495679855,-152.063903809,314.019470215,1021.25,20.0,
7,51.5279150009,-6.61353969574,-151.796676636,314.573486328,1021.27001953,20.1000003815,
7,51.5975959301,6.02033090591,-151.837997437,315.581665039,1021.29998779,20.1000003815,
7,51.6572139263,-6.43403148651,-152.079421997,315.0,1021.29998779,20.0,
7,51.7249000072,-6.35489749908,-152.194915771,314.028991699,1021.33251953,20.1000003815,
7,51.7863130569,-6.88933420181,-152.107574463,312.41595459,1021.29998779,20.0,
7,51.8516130447,-7.07638835907,-151.518539429,311.063842773,1021.29998779,20.1000003815,
7,51.9112758636,-7.31611537933,-151.734436035,309.712280273,1021.29998779,20.1000003815,
7,51.9712820053,-7.55405902863,-151.442398071,309.897827148,1021.34002686,20.1000003815,
7,52.0312559605,-6.57820034027,-151.703262329,309.897827148,1021.28997803,20.1000003815,
7,52.0911428928,-6.83946847916,-151.810958862,309.276763916,1021.33001709,20.0,
7,52.1509480476,-7.04936170578,-151.119796753,310.322570801,1021.28997803,20.0,
7,52.2108678818,-7.07846736908,-152.026473999,310.76361084,1021.29998779,20.0,
7,52.2707800865,-6.59055614471,-151.902923584,312.403625488,1021.26000977,20.1000003815,
7,52.3306519985,-6.38740444183,-151.782852173,313.595977783,1021.40002441,20.1000003815,
7,52.3906710148,-5.6986041069,-152.051681519,314.857818604,1021.34997559,20.1000003815,
7,52.451004982,-6.10691976547,-151.782592773,315.424407959,1021.30999756,20.1000003815,
7,52.5120470524,-6.39943647385,-151.983825684,315.424407959,1021.36999512,20.1000003815,
7,52.572218895,-6.37710094452,-152.08972168,312.654266357,1021.30999756,20.0,
7,52.6328470707,-7.02747678757,-151.73210144,312.654266357,1021.2800293,20.0,
7,52.6931018829,-7.75323152542,-151.56628418,312.184448242,1021.38000488,20.1000003815,
7,52.753082037,-7.31361103058,-151.226119995,310.802337646,1021.30999756,20.1000003815,
7,52.8127110004,-7.34170293808,-151.627227783,310.086212158,1021.27001953,20.1000003815,
7,52.8729739189,-7.07638835907,-151.823303223,309.735931396,1021.32000732,20.1000003815,
7,52.9327220917,-7.30437707901,-152.041610718,310.182373047,1021.39001465,20.1000003815,
7,52.9927480221,-7.051861763,-151.625671387,310.182373047,1021.34002686,20.1000003815,
7,53.052273035,-6.86336231232,-151.70413208,311.490966797,1021.27001953,20.1000003815,
7,53.1118979454,-6.6384062767,-152.199234009,311.490966797,1021.34002686,20.1000003815,
7,53.1715679169,-6.38740444183,-151.782852173,312.654266357,1021.38000488,20.0,
7,53.2309930325,-6.365193367,-151.889266968,313.7394104,1021.30999756,20.1000003815,
7,53.291064024,-6.39943647385,-151.983825684,314.432739258,1021.29998779,20.1000003815,
7,53.3577148914,-6.60105466843,-151.596511841,314.859222412,1021.27001953,20.1000003815,
7,53.4269418716,-6.6384062767,-152.199234009,313.488952637,1021.40002441,20.1000003815,
7,53.4869010448,-6.62599039078,-151.731948853,313.488952637,1021.34002686,20.0,
7,53.5545139313,-7.11466217041,-151.611663818,310.990509033,1021.36999512,20.1000003815,
7,53.6176030636,-7.10105991364,-151.41065979,310.990509033,1021.25,20.1000003815,
7,53.683508873,-7.30223321915,-151.533981323,310.247009277,1021.38000488,20.1000003815,
7,53.7534050941,-7.07638835907,-151.518539429,310.247009277,1021.38000488,20.1000003815,
7,53.8131489754,-7.02747678757,-151.73210144,310.441650391,1021.38000488,20.1000003815,
7,53.8732089996,-6.59055614471,-151.902923584,310.441650391,1021.35998535,20.0,
7,53.9331579208,-6.63665914536,-151.689682007,312.157867432,1021.30999756,20.1000003815,
7,53.9938490391,-6.62599039078,-151.997573853,312.157867432,1021.27001953,20.0,
7,54.0534749031,-6.12810945511,-151.676269531,313.481689453,1021.2800293,20.0,
7,54.1134459972,-5.92331838608,-151.556259155,314.157470703,1021.27001953,20.0,
7,54.1730010509,-6.38740444183,-151.782852173,314.019470215,1021.36999512,20.0,
7,54.2334029675,-6.56770896912,-151.008453369,314.019470215,1021.34002686,20.0,
7,54.2930040359,-6.86336231232,-151.70413208,312.676635742,1021.33001709,20.0,
7,54.3529009819,-7.07638835907,-151.518539429,312.676635742,1021.39001465,20.0,
7,54.4174978733,-6.8763666153,-151.905487061,311.027496338,1021.33001709,20.0,
7,54.4826760292,-6.63665914536,-151.689682007,311.027496338,1021.32000732,20.1000003815,
7,54.5424289703,-7.07637882233,-151.518539429,310.086212158,1021.34002686,20.1000003815,
7,54.6022369862,-7.08742189407,-151.210418701,310.086212158,1021.30999756,20.0,
7,54.6619200706,-6.97913646698,-151.942779541,310.399902344,1021.30999756,20.1000003815,
7,54.7219359875,-6.64716625214,-151.380828857,310.681518555,1021.28997803,20.0,
7,54.7819159031,-6.35489749908,-152.194915771,311.887695312,1021.38000488,20.1000003815,
7,54.8417520523,-6.43403148651,-152.079421997,313.222900391,1021.38000488,20.1000003815,
7,54.9014370441,-6.15112543106,-152.076583862,313.757629395,1021.29998779,20.0,
7,54.9612779617,-6.38740444183,-151.782852173,313.757629395,1021.27001953,20.1000003815,
7,55.0211548805,-6.60287809372,-152.10333252,313.466918945,1021.30999756,20.0,
7,55.0813598633,-6.60105466843,-151.596511841,313.616333008,1021.34997559,20.1000003815,
7,55.1444208622,-6.59055614471,-151.902923584,313.222900391,1021.29998779,20.1000003815,
7,55.2041208744,-7.34170293808,-151.627227783,312.676635742,1021.29998779,20.0375003815,
7,55.2637240887,-6.93589782715,-151.379241943,311.168365479,1021.27001953,20.1000003815,
7,55.3235929012,-7.80991315842,-151.861297607,310.960754395,1021.29998779,20.1000003815,
7,55.3833639622,-7.08984947205,-151.719055176,310.204101562,1021.27001953,20.1000003815,
7,55.4460220337,-7.10327386856,-151.920318604,310.581390381,1021.35998535,20.1000003815,
7,55.5084369183,-6.40974617004,-151.675720215,310.581390381,1021.34997559,20.1000003815,
7,55.5685229301,-6.60105466843,-151.596511841,310.923736572,1021.39001465,20.1000003815,
7,55.6284279823,-6.36324071884,-151.383163452,311.381896973,1021.29998779,20.0,
7,55.6885519028,-6.60105466843,-151.596511841,312.001525879,1021.2800293,20.0,
7,55.7484369278,-6.83946847916,-151.810958862,313.063201904,1021.28997803,20.0,
7,55.8083820343,-6.365193367,-151.889266968,313.903564453,1021.2800293,20.0,
7,55.8679559231,-6.16106987,-151.769500732,313.7394104,1021.34997559,20.0,
7,55.9276778698,-6.34128046036,-151.490539551,313.347686768,1021.30999756,20.1000003815,
7,55.9875810146,-6.86336231232,-151.70413208,313.347686768,1021.26000977,20.1000003815,
7,56.0472419262,-6.86336231232,-151.70413208,312.057495117,1021.33001709,20.1000003815,
7,56.107213974,-7.051861763,-151.625671387,312.057495117,1021.27001953,20.1000003815,
7,56.1769199371,-6.79210042953,-152.022415161,310.802337646,1021.32000732,20.1000003815,
7,56.2365338802,-7.31611537933,-151.734436035,310.802337646,1021.2800293,20.0,
7,56.3183629513,-7.07638835907,-151.518539429,310.661743164,1021.29998779,20.1000003815,
7,56.3779859543,-7.30437707901,-152.041610718,310.783050537,1021.38000488,20.0,
7,56.4380309582,-6.61353969574,-151.796676636,311.945343018,1021.30999756,20.1000003815,
7,56.4980580807,-6.37710094452,-152.08972168,312.157867432,1021.2800293,20.1000003815,
7,56.5580539703,-6.6726307869,-151.783874512,312.939880371,1021.38000488,20.0,
7,56.6221060753,-6.365193367,-151.889266968,313.081726074,1021.35998535,20.0,
7,56.6822810173,-6.85233688354,-152.011795044,313.33972168,1021.32000732,20.1000003815,
7,56.7421839237,-6.45482969284,-151.459197998,312.797393799,1021.36999512,20.1000003815,
7,56.8021500111,-6.6151638031,-152.304489136,313.072509766,1021.32000732,20.1000003815,
7,56.8621690273,-6.63665914536,-151.689682007,313.072509766,1021.32000732,20.1000003815,
7,56.9220840931,-7.27894687653,-152.146850586,311.664855957,1021.34002686,20.1000003815,
7,56.9814450741,-7.30223321915,-151.533981323,311.805419922,1021.38000488,20.1000003815,
7,57.0412640572,-7.09171438217,-152.227996826,310.923736572,1021.40002441,20.0,
7,57.1011359692,-7.1282286644,-151.813430786,311.04574585,1021.34997559,20.1000003815,
7,57.1651120186,-6.85032320023,-151.503555298,310.923736572,1021.33001709,20.1000003815,
7,57.2326409817,-6.59055614471,-151.902923584,310.904968262,1021.30999756,20.1000003815,
7,57.2952299118,-7.08984947205,-151.719055176,311.523681641,1021.33001709,20.0,
7,57.3552050591,-6.90053939819,-151.798416138,311.872924805,1021.40002441,20.1000003815,
7,57.4151740074,-6.72316884995,-152.833221436,312.818359375,1021.30999756,20.1000003815,
7,57.4753110409,-6.35325288773,-151.689544678,312.818359375,1021.40002441,20.1000003815,
7,57.5352549553,-6.83946847916,-151.810958862,313.363433838,1021.41998291,20.1000003815,
7,57.5952188969,-3.43898129463,-152.415725708,313.363433838,1021.35998535,20.1000003815,
7,57.65498209,-6.62404251099,-151.489044189,312.676635742,1021.38000488,20.0,
7,57.7147409916,-7.07638835907,-151.518539429,313.231323242,1021.38000488,20.1000003815,
7,57.7741959095,-7.08984947205,-151.719055176,311.239501953,1021.33001709,20.1000003815,
7,57.8339550495,-7.051861763,-151.625671387,311.239501953,1021.30999756,20.0,
7,57.8937830925,-6.81571435928,-151.917053223,311.04574585,1021.33001709,20.1000003815,
7,57.9537889957,-7.08984947205,-151.719055176,311.04574585,1021.35998535,20.1000003815,
7,58.0134749413,-6.6726307869,-151.783874512,311.291564941,1021.2800293,20.1000003815,
7,58.073497057,-7.13962221146,-151.503555298,311.291564941,1021.29998779,20.1000003815,
7,58.1331999302,-6.90053939819,-151.798416138,311.664855957,1021.33001709,20.1000003815,
7,58.1930558681,-6.57820034027,-151.703262329,312.55758667,1021.34997559,20.1000003815,
7,58.2577500343,-6.61353969574,-151.796676636,312.838928223,1021.36999512,20.1000003815,
7,58.3175718784,-6.43403148651,-152.079421997,312.939880371,1021.34997559,20.1000003815,
7,58.3776729107,-6.55548048019,-151.809280396,313.072509766,1021.40002441,20.0,
7,58.4374098778,-6.59055614471,-151.902923584,313.072509766,1021.34997559,20.1000003815,
7,58.4976360798,-6.85233688354,-152.011795044,312.838928223,1021.38000488,20.1000003815,
7,58.5574419498,-6.6599149704,-151.581970215,312.838928223,1021.32000732,20.1000003815,
7,58.6172468662,-6.86336231232,-151.70413208,312.157867432,1021.29998779,20.1000003815,
7,58.676776886,-6.62404251099,-151.489044189,311.775482178,1021.29998779,20.1000003815,
7,58.7366518974,-6.40754795074,-151.166183472,311.381896973,1021.27001953,20.1000003815,
7,58.7963058949,-7.10327386856,-151.920318604,310.886047363,1021.30999756,20.1000003815,
7,58.856235981,-7.1282286644,-151.813430786,311.168365479,1021.34997559,20.1000003815,
7,58.9224479198,-6.81362581253,-151.411529541,312.057495117,1021.33001709,20.1000003815,
7,58.9826569557,-6.6151638031,-152.304489136,311.398742676,1021.33001709,20.0,
7,59.0430059433,-6.57598495483,-151.198455811,311.398742676,1021.34002686,20.1000003815,
7,59.1030519009,-7.06518268585,-151.825698853,312.969085693,1021.35998535,20.1000003815,
7,59.1629769802,-6.61353969574,-151.796676636,312.818359375,1021.36999512,20.1000003815,
7,59.2226769924,-6.79210042953,-152.022415161,312.939880371,1021.29998779,20.1000003815,
7,59.2826318741,-6.83946847916,-151.810958862,312.55758667,1021.35998535,20.1000003815,
7,59.342302084,-6.92485713959,-151.690612793,312.55758667,1021.34002686,20.1000003815,
7,59.4019079208,-6.52075910568,-151.71661377,312.273681641,1021.34997559,20.1000003815,
7,59.4611060619,-7.08984947205,-151.719055176,312.273681641,1021.33001709,20.0,
7,59.5208380222,-6.85032320023,-151.503555298,311.114685059,1021.38000488,20.1000003815,
7,59.5804479122,-6.90053939819,-151.798416138,311.114685059,1021.25,20.1000003815,
7,59.6476500034,-6.91157627106,-151.488265991,311.168365479,1021.29998779,20.0,
7,59.7075459957,-7.02747678757,-151.73210144,311.168365479,1021.29998779,20.0,
7,59.7726089954,-7.10105991364,-151.41065979,310.866943359,1021.41998291,20.0,
7,59.832928896,-6.8763666153,-151.905487061,312.299377441,1021.39001465,20.1000003815,
7,59.8928620815,-6.6599149704,-151.581970215,312.171203613,1021.34002686,20.1000003815,
7,59.952862978,-6.59206056595,-152.409011841,311.872924805,1021.33001709,20.1000003815,
7,60.012691021,-6.60287809372,-152.10333252,312.828704834,1021.2800293,20.1000003815,
7,60.072218895,-6.14942502975,-151.569213867,312.828704834,1021.28997803,20.1000003815,
7,60.1321020126,-7.06518268585,-151.825698853,312.959442139,1021.2800293,20.1000003815,
7,60.191781044,-7.07846736908,-152.026473999,312.959442139,1021.29998779,20.1000003815,
7,60.2517969608,-6.86516857147,-152.213394165,312.184448242,1021.34997559,20.1000003815,
7,60.3115968704,-7.26538896561,-151.946670532,311.633544922,1021.28997803,20.1000003815,
7,60.3783669472,-7.06289196014,-151.318786621,311.507415771,1021.29998779,20.1000003815,
7,60.4378829002,-6.76862621307,-152.127075195,311.931152344,1021.34002686,20.1000003815,
7,60.5031399727,-7.32995843887,-151.935623169,311.664855957,1021.29998779,20.0,
7,60.5715720654,-6.61353969574,-151.796676636,311.790527344,1021.30999756,20.0,
7,60.6374890804,-6.64716625214,-151.380828857,311.931152344,1021.34002686,20.0,
7,60.7184860706,-6.62599039078,-151.997573853,312.286590576,1021.28997803,20.0,
7,60.7784240246,-6.83946847916,-151.810958862,312.001525879,1021.40002441,20.1000003815,
7,60.837900877,-6.63665914536,-151.689682007,312.403625488,1021.27001953,20.1000003815,
7,60.8979570866,-7.35326623917,-151.317855835,312.807922363,1021.34997559,20.1000003815,
7,60.9678080082,-6.81571435928,-151.917053223,312.299377441,1021.28997803,20.1000003815,
7,61.0277299881,-6.58853626251,-151.397109985,311.729522705,1021.30999756,20.0,
7,61.0875709057,-7.07842111588,-152.026473999,311.34777832,1021.2800293,20.0,
7,61.1476449966,-6.59055614471,-151.902923584,311.34777832,1021.29998779,20.1000003815,
7,61.2075889111,-7.08984947205,-151.719055176,311.775482178,1021.2722168,20.0,
7,61.2677400112,-6.86336231232,-151.70413208,311.805419922,1021.33001709,20.1000003815,
7,61.3278040886,-7.29067802429,-151.840896606,311.649291992,1021.28997803,20.1000003815,
7,61.3875038624,-6.76862621307,-152.127075195,311.805419922,1021.26000977,20.0,
7,61.4474990368,-7.06518268585,-151.825698853,311.398742676,1021.32000732,20.1000003815,
7,61.5073020458,-6.37710094452,-152.08972168,311.633544922,1021.32000732,20.0,
